age,department,education_level,education_field,environment_satisfaction,job_satisfaction,marital_status,gross_salary,work_life_balance,length_of_service,attrition
41,Personal Finance,2,Finance,2,4,Single,5993.0,1,6,Yes
37,Personal Finance,1,Finance,4,3,Single,2090.0,3,7,Yes
33,Personal Finance,1,Finance,4,3,Married,2909.0,3,8,No
27,Personal Finance,1,Finance,1,2,Married,3468.0,3,2,No
32,Personal Finance,1,Finance,4,4,Single,3068.0,2,7,Yes
30,Personal Finance,1,Finance,4,3,Married,2693.0,3,1,Yes
38,Personal Finance,1,Finance,4,3,Single,9526.0,3,9,Yes
36,Personal Finance,1,Finance,3,3,Married,5237.0,3,7,Yes
35,Personal Finance,1,Finance,1,2,Married,2426.0,3,5,Yes
29,Personal Finance,2,Finance,4,3,Single,4200.0,3,9,Yes
31,Personal Finance,1,Finance,1,3,Single,2911.0,2,5,Yes
34,Personal Finance,1,Finance,2,4,Single,2661.0,3,2,No
28,Personal Finance,1,Finance,3,3,Single,2028.0,3,3,Yes
29,Personal Finance,1,Finance,2,1,Single,9980.0,3,1,No
32,Tech Department,1,Computer Science,1,2,Married,3298.0,2,6,No
22,Brokerage,1,Finance,4,4,Married,2935.0,2,1,No
53,Management,2,Business Mgt,1,4,Married,15427.0,3,13,No
38,Client Services,1,Business Admin,4,4,Single,3944.0,3,3,No
24,Tech Department,1,Computer Science,1,3,Married,4011.0,2,4,No
36,Legal and Admin,1,Law,3,1,Single,3407.0,3,5,Yes
34,Customer Service,1,Social Science,1,2,Single,11994.0,3,5,No
21,Portfolio,1,Finance,3,4,Single,1232.0,3,1,No
34,Human Resource,1,Human Resources,2,1,Single,4200.0,3,4,Yes
32,Marketing Department,1,Marketing,2,1,Single,3919.0,3,5,Yes
46,Management,2,Business Mgt,2,1,Single,18947.0,2,2,No
33,Marketing Department,1,Marketing,3,4,Single,2496.0,3,1,No
30,Marketing Department,1,Marketing,4,3,Single,2206.0,3,3,No
39,Marketing Department,1,Marketing,4,4,Married,2086.0,4,1,Yes
24,Marketing Department,1,Marketing,2,4,Married,2293.0,2,2,Yes
50,Marketing Department,2,Marketing,1,3,Married,2683.0,3,3,Yes
35,Marketing Department,1,Marketing,4,4,Married,2014.0,3,2,No
36,Marketing Department,1,Marketing,2,1,Married,3419.0,4,1,No
33,Marketing Department,1,Marketing,3,1,Married,5376.0,3,5,No
35,Customer Service,1,Social Science,3,4,Single,1951.0,3,3,Yes
27,Customer Service,1,Social Science,4,1,Single,4200.0,3,1,Yes
26,Customer Service,1,Social Science,1,3,Single,2293.0,2,1,Yes
27,Customer Service,1,Social Science,4,3,Single,8726.0,3,4,Yes
30,Customer Service,1,Social Science,3,4,Single,4011.0,3,4,No
34,Customer Service,1,Social Science,2,3,Single,4568.0,3,5,No
37,Customer Service,2,Social Science,2,2,Married,3022.0,3,1,No
35,Customer Service,1,Social Science,4,4,Married,2269.0,3,1,No
28,Customer Service,1,Social Science,3,3,Single,3441.0,2,2,Yes
35,Customer Service,2,Social Science,3,1,Single,9884.0,3,4,No
26,Customer Service,1,Social Science,3,4,Married,4157.0,2,2,No
33,Customer Service,1,Social Science,1,4,Single,13458.0,3,5,No
35,Marketing Department,1,Marketing,2,1,Married,9069.0,2,7,No
35,Portfolio,1,Finance,3,1,Married,4014.0,3,2,Yes
31,Portfolio,1,Finance,4,4,Single,5915.0,2,4,Yes
37,Portfolio,1,Finance,1,3,Single,5993.0,4,3,Yes
32,Portfolio,1,Finance,1,4,Married,6162.0,3,6,Yes
38,Portfolio,1,Finance,4,4,Single,2406.0,3,8,Yes
36,Portfolio,1,Finance,3,3,Married,10096.0,3,7,Yes
36,Portfolio,1,Finance,2,2,Single,6499.0,3,6,Yes
35,Portfolio,1,Finance,2,1,Married,2194.0,2,3,No
36,Portfolio,1,Finance,4,3,Married,3388.0,2,1,Yes
29,Portfolio,1,Finance,3,2,Married,2703.0,3,5,No
31,Portfolio,1,Finance,3,2,Single,2501.0,3,1,No
32,Portfolio,1,Finance,2,2,Married,6220.0,3,1,No
36,Portfolio,1,Finance,2,4,Married,3038.0,3,1,No
31,Portfolio,1,Finance,3,4,Single,4424.0,3,5,No
35,Portfolio,1,Finance,3,1,Single,4312.0,3,6,No
37,Tech Department,1,Computer Science,1,3,Single,13664.0,4,5,Yes
30,Tech Department,1,Computer Science,4,4,Married,5126.0,2,2,Yes
35,Tech Department,1,Computer Science,2,3,Single,2859.0,3,6,Yes
38,Tech Department,1,Computer Science,2,4,Married,5329.0,3,3,Yes
34,Tech Department,1,Computer Science,1,2,Married,4325.0,3,5,Yes
23,Tech Department,1,Computer Science,3,1,Married,2322.0,3,1,Yes
30,Tech Department,1,Computer Science,3,4,Married,4152.0,3,1,Yes
40,Tech Department,2,Computer Science,3,2,Married,13503.0,2,6,Yes
30,Tech Department,1,Computer Science,3,2,Single,5209.0,2,1,Yes
32,Tech Department,1,Computer Science,2,3,Single,5010.0,3,2,Yes
24,Tech Department,1,Computer Science,1,3,Married,4999.0,2,3,No
28,Tech Department,1,Computer Science,2,3,Married,4221.0,4,5,No
37,Tech Department,1,Computer Science,3,1,Single,2073.0,3,3,Yes
32,Tech Department,1,Computer Science,4,1,Single,2956.0,3,1,No
24,Tech Department,1,Computer Science,4,4,Single,2926.0,3,1,Yes
34,Tech Department,1,Computer Science,1,3,Single,4809.0,3,4,No
37,Tech Department,2,Computer Science,3,4,Single,5163.0,4,1,No
25,Legal and Admin,1,Law,3,3,Single,5744.0,3,6,Yes
25,Legal and Admin,1,Law,4,4,Married,2889.0,3,2,No
22,Legal and Admin,1,Law,2,4,Single,2871.0,3,1,No
34,Legal and Admin,1,Law,1,3,Single,6074.0,3,6,Yes
24,Legal and Admin,1,Law,2,3,Married,2774.0,3,5,Yes
34,Legal and Admin,1,Law,3,2,Married,4505.0,3,1,Yes
37,Legal and Admin,2,Law,3,4,Single,7428.0,3,5,Yes
34,Legal and Admin,1,Law,3,1,Single,11631.0,3,7,Yes
36,Legal and Admin,2,Law,2,4,Married,9738.0,3,9,Yes
36,Legal and Admin,1,Law,1,4,Married,2835.0,3,1,Yes
30,Legal and Admin,1,Law,1,3,Married,2613.0,2,3,Yes
33,Legal and Admin,1,Law,3,2,Married,6146.0,4,7,Yes
31,Legal and Admin,1,Law,2,3,Married,6172.0,2,5,Yes
26,Legal and Admin,1,Law,3,2,Married,2368.0,2,2,Yes
27,Legal and Admin,1,Law,4,3,Single,1675.0,2,1,Yes
24,Legal and Admin,1,Law,3,4,Married,2523.0,3,2,Yes
